,index,f1,f2,f3,f4,f5,f6,f7,f8,clear,tipo
75,75,354.0,473.0,541.0,716.0,878.0,991.0,990.0,1259.0,8699.0,0.0
49,49,305.0,402.0,475.0,618.0,787.0,863.0,995.0,1118.0,6170.0,0.0
61,61,363.0,490.0,586.0,791.0,969.0,1270.0,1261.0,1804.0,8317.0,0.0
122,122,387.0,524.0,658.0,825.0,919.0,877.0,1112.0,1389.0,7230.0,0.0
79,79,385.0,528.0,621.0,832.0,1063.0,1040.0,1304.0,1514.0,9863.0,0.0
105,105,347.0,532.0,579.0,811.0,932.0,1215.0,1290.0,1696.0,7310.0,0.0
32,32,295.0,357.0,460.0,614.0,744.0,879.0,1042.0,1220.0,4928.0,0.0
56,56,305.0,424.0,511.0,629.0,805.0,846.0,970.0,1212.0,7089.0,0.0
70,70,374.0,504.0,593.0,758.0,960.0,1105.0,1117.0,1445.0,7633.0,0.0
103,103,366.0,518.0,622.0,781.0,943.0,1211.0,1204.0,1884.0,7681.0,0.0
102,102,352.0,480.0,610.0,716.0,912.0,1214.0,1239.0,1778.0,7411.0,0.0
104,104,355.0,501.0,586.0,774.0,865.0,1116.0,1194.0,1723.0,7585.0,0.0
2,2,333.0,470.0,610.0,849.0,992.0,958.0,1472.0,1487.0,7427.0,0.0
67,67,361.0,489.0,581.0,727.0,965.0,1085.0,1060.0,1353.0,7678.0,0.0
117,117,358.0,465.0,610.0,704.0,839.0,954.0,1021.0,1271.0,6548.0,0.0
58,58,336.0,419.0,513.0,628.0,813.0,898.0,1010.0,1204.0,8413.0,0.0
110,110,364.0,516.0,598.0,808.0,903.0,1241.0,1158.0,1643.0,7577.0,0.0
107,107,336.0,471.0,565.0,748.0,851.0,1018.0,1141.0,1525.0,7386.0,0.0
71,71,362.0,472.0,577.0,723.0,917.0,1071.0,1031.0,1298.0,7713.0,0.0
46,46,348.0,447.0,565.0,727.0,880.0,919.0,1038.0,1275.0,7365.0,0.0
83,83,292.0,363.0,429.0,571.0,670.0,728.0,762.0,900.0,5139.0,0.0
17,17,294.0,376.0,470.0,665.0,788.0,883.0,1026.0,1225.0,5219.0,0.0
87,87,298.0,368.0,441.0,585.0,703.0,741.0,804.0,910.0,5466.0,0.0
80,80,363.0,472.0,565.0,751.0,864.0,902.0,1017.0,1204.0,6875.0,0.0
